,Name,Kills,Deaths,Assists,Team,OverviewPage
0,ADD,0,0,5,MVP,LCK/2017 Season/Spring Season
1,ADD,0,0,6,MVP,LCK/2017 Season/Summer Season
2,ADD,0,1,0,MVP,LCK/2018 Season/Summer Season
3,ADD,0,1,1,MVP,LCK/2018 Season/Summer Season
4,ADD,0,1,2,MVP,LCK/2018 Season/Summer Season
5,ADD,0,1,2,MVP,LCK/2018 Season/Spring Season
6,ADD,0,1,8,MVP,LCK/2016 Season/Summer Season
7,ADD,0,2,0,MVP,LCK/2018 Season/Summer Season
8,ADD,0,2,0,MVP,LCK/2017 Season/Summer Season
9,ADD,0,2,0,MVP,LCK/2018 Season/Spring Season
10,ADD,0,2,1,MVP,LCK/2018 Season/Summer Season
11,ADD,0,2,1,MVP,LCK/2017 Season/Summer Season
12,ADD,0,2,1,MVP,LCK/2018 Season/Spring Season
13,ADD,0,2,2,MVP,LCK/2018 Season/Summer Season
14,ADD,0,2,2,MVP,LCK/2018 Season/Summer Season
15,ADD,0,2,2,MVP,LCK/2017 Season/Spring Season
16,ADD,0,2,2,MVP,LCK/2017 Season/Summer Season
17,ADD,0,2,3,MVP,LCK/2018 Season/Spring Season
18,ADD,0,2,3,MVP,LCK/2018 Season/Spring Season
19,ADD,0,2,4,MVP,LCK/2016 Season/Summer Season
20,ADD,0,2,4,MVP,LCK/2018 Season/Summer Season
21,ADD,0,2,5,MVP,LCK/2017 Season/Summer Season
22,ADD,0,2,9,MVP,LCK/2017 Season/Spring Season
23,ADD,0,3,0,MVP,LCK/2017 Season/Regional Finals
24,ADD,0,3,0,MVP,LCK/2017 Season/Spring Season
25,ADD,0,3,0,MVP,LCK/2018 Season/Summer Season
26,ADD,0,3,0,MVP,LCK/2017 Season/Summer Season
27,ADD,0,3,1,MVP,LCK/2018 Season/Spring Season
28,ADD,0,3,1,MVP,LCK/2018 Season/Summer Season
29,ADD,0,3,1,MVP,LCK/2017 Season/Spring Season
30,ADD,0,3,2,MVP,LCK/2017 Season/Summer Season
31,ADD,0,3,4,MVP,LCK/2017 Season/Spring Playoffs
32,ADD,0,3,4,MVP,LCK/2017 Season/Spring Season
33,ADD,0,3,5,MVP,LCK/2017 Season/Summer Season
34,ADD,0,3,10,MVP,LCK/2016 Season/Summer Season
35,ADD,0,4,0,MVP,LCK/2017 Season/Summer Season
36,ADD,0,4,1,MVP,LCK/2018 Season/Summer Season
37,ADD,0,4,1,MVP,LCK/2018 Season/Summer Season
38,ADD,0,4,1,MVP,LCK/2016 Season/Summer Season
39,ADD,0,4,1,MVP,LCK/2018 Season/Spring Season
40,ADD,0,4,2,MVP,LCK/2018 Season/Spring Season
41,ADD,0,4,2,MVP,LCK/2017 Season/Spring Season
42,ADD,0,4,3,MVP,LCK/2016 Season/Summer Season
